,filename,result_50_features,distance_50_features,time_50_features,result_100_features,distance_100_features,time_100_features,result_200_features,distance_200_features,time_200_features,result_300_features,distance_300_features,time_300_features
0,zaal_19__IMG_20190323_121622__09.png,zaal_19__IMG_20190323_121622__09.png,0.0,0.32327504100000004,,,,,,,,,
1,zaal_S__IMG_20190323_122944__04.png,zaal_S__IMG_20190323_122944__04.png,0.0,0.24132262500000046,,,,,,,,,
2,zaal_19__IMG_20190323_121523__04.png,zaal_19__IMG_20190323_121523__04.png,0.0,0.24021212499999933,,,,,,,,,
3,zaal_19__IMG_20190323_121523__10.png,zaal_19__IMG_20190323_121523__10.png,0.0,0.24858133299999974,,,,,,,,,
4,zaal_S__IMG_20190323_122748__01.png,zaal_S__IMG_20190323_122748__01.png,0.0,0.23917183299999945,,,,,,,,,
5,zaal_15__IMG_20190323_115551__01.png,zaal_15__IMG_20190323_115551__01.png,0.0,0.24542408299999963,,,,,,,,,
6,zaal_9__IMG_20190323_113745__01.png,zaal_9__IMG_20190323_113745__01.png,0.0,0.24355204200000014,,,,,,,,,
7,Zaal_A__20190323_111313__01.png,Zaal_A__20190323_111313__01.png,0.0,0.25456375,,,,,,,,,
8,zaal_18__IMG_20190323_120719__01.png,zaal_18__IMG_20190323_120719__01.png,0.0,0.24652758299999977,,,,,,,,,
9,zaal_18__IMG_20190323_120709__01.png,zaal_18__IMG_20190323_120709__01.png,0.0,0.24412933300000006,,,,,,,,,
10,zaal_19__IMG_20190323_121420__13.png,zaal_19__IMG_20190323_121420__13.png,0.0,0.2319135000000001,,,,,,,,,
11,zaal_S__IMG_20190323_122919__05.png,zaal_S__IMG_20190323_122919__05.png,0.0,0.23605441700000007,,,,,,,,,
12,zaal_19__IMG_20190323_121420__07.png,zaal_19__IMG_20190323_121420__07.png,0.0,0.23775833300000038,,,,,,,,,
13,zaal_2__IMG_20190323_112211__01.png,zaal_2__IMG_20190323_112211__01.png,0.0,0.240390875000001,,,,,,,,,
14,zaal_1__IMG_20190323_111828__01.png,zaal_1__IMG_20190323_111828__01.png,0.0,0.24306258400000047,,,,,,,,,
15,Zaal_L__20190323_122914__01.png,Zaal_L__20190323_122914__01.png,0.0,0.25421599999999955,,,,,,,,,
16,zaal_19__IMG_20190323_121333__03.png,zaal_19__IMG_20190323_121333__03.png,0.0,0.23473366699999865,,,,,,,,,
