,Room,Photo,path,kind
0,Zaal_A,20190323_111327,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_A/20190323_111327.jpg,FN
1,Zaal_A,20190323_111544,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_A/20190323_111544.jpg,FN
2,Zaal_A,20190323_111619,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_A/20190323_111619.jpg,FN
3,Zaal_A,20190323_111737,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_A/20190323_111737.jpg,FN
4,Zaal_D,20190323_113624,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_D/20190323_113624.jpg,FN
5,Zaal_D,20190323_113850,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_D/20190323_113850.jpg,FN
6,Zaal_E,20190323_114440,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_114440.jpg,FN
7,Zaal_E,20190323_114457,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_114457.jpg,FN
8,Zaal_E,20190323_114514,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_114514.jpg,FN
9,Zaal_E,20190323_114539,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_114539.jpg,FN
10,Zaal_E,20190323_114600,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_114600.jpg,FN
11,Zaal_E,20190323_115257,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_115257.jpg,FN
12,Zaal_E,20190323_115309,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_115309.jpg,FN
13,Zaal_E,20190323_115458,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_115458.jpg,FN
14,Zaal_E,20190323_115513,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_115513.jpg,FN
15,Zaal_E,20190323_115537,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_E/20190323_115537.jpg,FN
16,Zaal_F,20190323_115732,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_F/20190323_115732.jpg,FN
17,Zaal_F,20190323_115808,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_F/20190323_115808.jpg,FN
18,Zaal_F,20190323_115830,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_F/20190323_115830.jpg,FN
19,Zaal_F,20190323_115915,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_F/20190323_115915.jpg,FN
20,Zaal_F,20190323_120033,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_F/20190323_120033.jpg,FN
21,Zaal_F,20190323_120057,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_F/20190323_120057.jpg,FN
22,Zaal_F,20190323_120115,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_F/20190323_120115.jpg,FN
23,Zaal_G,20190323_120149,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_G/20190323_120149.jpg,FN
24,Zaal_G,20190323_120233,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_G/20190323_120233.jpg,FN
25,Zaal_G,20190323_120258,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_G/20190323_120258.jpg,FN
26,Zaal_G,20190323_120351,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_G/20190323_120351.jpg,FN
27,Zaal_H,20190323_120614,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_H/20190323_120614.jpg,FN
28,Zaal_H,20190323_120815,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_H/20190323_120815.jpg,FN
29,Zaal_I,20190323_121200,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_I/20190323_121200.jpg,FN
30,Zaal_J,20190323_121605,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_J/20190323_121605.jpg,FN
31,Zaal_K,20190323_122122,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_K/20190323_122122.jpg,FN
32,Zaal_L,20190323_122756,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_L/20190323_122756.jpg,FN
33,Zaal_M,20190323_123223,/media/robbedec/BACKUP/ugent/master/computervisie/project/data/Computervisie 2020 Project Database/dataset_pictures_msk/Zaal_M/20190323_123223.jpg,FN
